transaction_id,transaction_date,description,transaction_type,amount,balance_after,category,payment_mode,merchant
SAL00001,2025-07-02,Monthly salary credit,INCOME,48476,73476.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00005,2025-07-03,Healthcare payment at Pharmacy / Clinic,EXPENSE,380,69749.0,Healthcare,UPI,Pharmacy / Clinic
TXN00009,2025-07-03,Shopping payment at Retail Store,EXPENSE,3815,63001.0,Shopping,Card,Retail Store
TXN00015,2025-07-04,Shopping payment at Retail Store,EXPENSE,3805,53891.0,Shopping,Card,Retail Store
TXN00004,2025-07-05,Food & Dining payment at Cafe / Restaurant,EXPENSE,1236,70129.0,Food & Dining,UPI,Cafe / Restaurant
TXN00016,2025-07-06,Education payment at Course / Books,EXPENSE,2496,51395.0,Education,Net Banking,Course / Books
TXN00011,2025-07-07,Entertainment payment at Movies / Events,EXPENSE,769,60723.0,Entertainment,Card,Movies / Events
SUB00021,2025-07-09,Streaming subscription,EXPENSE,499,44832.0,Subscriptions,Card,StreamPlus
TXN00019,2025-07-09,Entertainment payment at Movies / Events,EXPENSE,1382,45544.0,Entertainment,Card,Movies / Events
TXN00002,2025-07-10,Groceries payment at FreshMart,EXPENSE,1526,71950.0,Groceries,UPI,FreshMart
TXN00006,2025-07-10,Food & Dining payment at Cafe / Restaurant,EXPENSE,567,69182.0,Food & Dining,UPI,Cafe / Restaurant
TXN00012,2025-07-13,Utilities payment at Electricity / Mobile,EXPENSE,1863,58860.0,Utilities,Net Banking,Electricity / Mobile
TXN00014,2025-07-14,Food & Dining payment at Cafe / Restaurant,EXPENSE,855,57696.0,Food & Dining,UPI,Cafe / Restaurant
TXN00013,2025-07-15,Food & Dining payment at Cafe / Restaurant,EXPENSE,309,58551.0,Food & Dining,UPI,Cafe / Restaurant
TXN00010,2025-07-16,Transport payment at Ride / Fuel,EXPENSE,1509,61492.0,Transport,UPI,Ride / Fuel
TXN00008,2025-07-17,Healthcare payment at Pharmacy / Clinic,EXPENSE,1152,66816.0,Healthcare,UPI,Pharmacy / Clinic
TXN00017,2025-07-20,Healthcare payment at Pharmacy / Clinic,EXPENSE,572,50823.0,Healthcare,UPI,Pharmacy / Clinic
TXN00018,2025-07-23,Shopping payment at Retail Store,EXPENSE,3897,46926.0,Shopping,Card,Retail Store
TXN00020,2025-07-24,Food & Dining payment at Cafe / Restaurant,EXPENSE,213,45331.0,Food & Dining,UPI,Cafe / Restaurant
TXN00007,2025-07-25,Groceries payment at FreshMart,EXPENSE,1214,67968.0,Groceries,UPI,FreshMart
TXN00003,2025-07-26,Utilities payment at Electricity / Mobile,EXPENSE,585,71365.0,Utilities,Net Banking,Electricity / Mobile
SAL00022,2025-08-02,Monthly salary credit,INCOME,41733,86565.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00033,2025-08-04,Groceries payment at FreshMart,EXPENSE,1338,72476.0,Groceries,UPI,FreshMart
TXN00023,2025-08-06,Food & Dining payment at Cafe / Restaurant,EXPENSE,596,85969.0,Food & Dining,UPI,Cafe / Restaurant
TXN00044,2025-08-07,Groceries payment at FreshMart,EXPENSE,849,59330.0,Groceries,UPI,FreshMart
SUB00045,2025-08-09,Streaming subscription,EXPENSE,499,58831.0,Subscriptions,Card,StreamPlus
TXN00034,2025-08-11,Entertainment payment at Movies / Events,EXPENSE,1021,71455.0,Entertainment,Card,Movies / Events
TXN00038,2025-08-11,Education payment at Course / Books,EXPENSE,885,67463.0,Education,Net Banking,Course / Books
TXN00032,2025-08-13,Utilities payment at Electricity / Mobile,EXPENSE,1702,73814.0,Utilities,Net Banking,Electricity / Mobile
TXN00025,2025-08-14,Entertainment payment at Movies / Events,EXPENSE,533,84048.0,Entertainment,Card,Movies / Events
TXN00041,2025-08-14,Healthcare payment at Pharmacy / Clinic,EXPENSE,1885,61434.0,Healthcare,UPI,Pharmacy / Clinic
TXN00030,2025-08-17,Utilities payment at Electricity / Mobile,EXPENSE,634,76871.0,Utilities,Net Banking,Electricity / Mobile
TXN00024,2025-08-17,Healthcare payment at Pharmacy / Clinic,EXPENSE,1388,84581.0,Healthcare,UPI,Pharmacy / Clinic
TXN00042,2025-08-19,Utilities payment at Electricity / Mobile,EXPENSE,583,60851.0,Utilities,Net Banking,Electricity / Mobile
TXN00035,2025-08-21,Food & Dining payment at Cafe / Restaurant,EXPENSE,552,70903.0,Food & Dining,UPI,Cafe / Restaurant
TXN00040,2025-08-21,Shopping payment at Retail Store,EXPENSE,3559,63319.0,Shopping,Card,Retail Store
TXN00036,2025-08-23,Entertainment payment at Movies / Events,EXPENSE,635,70268.0,Entertainment,Card,Movies / Events
TXN00028,2025-08-23,Food & Dining payment at Cafe / Restaurant,EXPENSE,1367,78678.0,Food & Dining,UPI,Cafe / Restaurant
TXN00031,2025-08-23,Healthcare payment at Pharmacy / Clinic,EXPENSE,1355,75516.0,Healthcare,UPI,Pharmacy / Clinic
TXN00037,2025-08-23,Education payment at Course / Books,EXPENSE,1920,68348.0,Education,Net Banking,Course / Books
TXN00027,2025-08-24,Shopping payment at Retail Store,EXPENSE,3374,80045.0,Shopping,Card,Retail Store
TXN00026,2025-08-24,Entertainment payment at Movies / Events,EXPENSE,629,83419.0,Entertainment,Card,Movies / Events
TXN00029,2025-08-26,Transport payment at Ride / Fuel,EXPENSE,1173,77505.0,Transport,UPI,Ride / Fuel
TXN00039,2025-08-26,Transport payment at Ride / Fuel,EXPENSE,585,66878.0,Transport,UPI,Ride / Fuel
TXN00043,2025-08-27,Education payment at Course / Books,EXPENSE,672,60179.0,Education,Net Banking,Course / Books
SAL00046,2025-09-02,Monthly salary credit,INCOME,48280,107111.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00061,2025-09-04,Shopping payment at Retail Store,EXPENSE,1480,81709.0,Shopping,Card,Retail Store
TXN00055,2025-09-06,Transport payment at Ride / Fuel,EXPENSE,1119,91518.0,Transport,UPI,Ride / Fuel
TXN00066,2025-09-08,Education payment at Course / Books,EXPENSE,2551,75840.0,Education,Net Banking,Course / Books
SUB00067,2025-09-09,Streaming subscription,EXPENSE,499,75341.0,Subscriptions,Card,StreamPlus
TXN00052,2025-09-12,Entertainment payment at Movies / Events,EXPENSE,428,95012.0,Entertainment,Card,Movies / Events
TXN00057,2025-09-14,Utilities payment at Electricity / Mobile,EXPENSE,613,86958.0,Utilities,Net Banking,Electricity / Mobile
TXN00060,2025-09-14,Groceries payment at FreshMart,EXPENSE,858,83189.0,Groceries,UPI,FreshMart
TXN00047,2025-09-15,Healthcare payment at Pharmacy / Clinic,EXPENSE,510,106601.0,Healthcare,UPI,Pharmacy / Clinic
TXN00053,2025-09-17,Healthcare payment at Pharmacy / Clinic,EXPENSE,897,94115.0,Healthcare,UPI,Pharmacy / Clinic
TXN00059,2025-09-18,Groceries payment at FreshMart,EXPENSE,1727,84047.0,Groceries,UPI,FreshMart
TXN00048,2025-09-19,Healthcare payment at Pharmacy / Clinic,EXPENSE,2167,104434.0,Healthcare,UPI,Pharmacy / Clinic
TXN00054,2025-09-19,Groceries payment at FreshMart,EXPENSE,1478,92637.0,Groceries,UPI,FreshMart
TXN00049,2025-09-20,Shopping payment at Retail Store,EXPENSE,4477,99957.0,Shopping,Card,Retail Store
TXN00062,2025-09-21,Utilities payment at Electricity / Mobile,EXPENSE,2098,79611.0,Utilities,Net Banking,Electricity / Mobile
TXN00056,2025-09-23,Shopping payment at Retail Store,EXPENSE,3947,87571.0,Shopping,Card,Retail Store
TXN00051,2025-09-23,Shopping payment at Retail Store,EXPENSE,3648,95440.0,Shopping,Card,Retail Store
TXN00050,2025-09-24,Groceries payment at FreshMart,EXPENSE,869,99088.0,Groceries,UPI,FreshMart
TXN00065,2025-09-24,Transport payment at Ride / Fuel,EXPENSE,342,78391.0,Transport,UPI,Ride / Fuel
TXN00063,2025-09-26,Food & Dining payment at Cafe / Restaurant,EXPENSE,295,79316.0,Food & Dining,UPI,Cafe / Restaurant
TXN00058,2025-09-27,Transport payment at Ride / Fuel,EXPENSE,1184,85774.0,Transport,UPI,Ride / Fuel
TXN00064,2025-09-27,Education payment at Course / Books,EXPENSE,583,78733.0,Education,Net Banking,Course / Books
SAL00068,2025-10-02,Monthly salary credit,INCOME,42342,117683.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00086,2025-10-04,Groceries payment at FreshMart,EXPENSE,803,95201.0,Groceries,UPI,FreshMart
TXN00075,2025-10-05,Utilities payment at Electricity / Mobile,EXPENSE,314,110145.0,Utilities,Net Banking,Electricity / Mobile
TXN00076,2025-10-05,Groceries payment at FreshMart,EXPENSE,1337,108808.0,Groceries,UPI,FreshMart
TXN00077,2025-10-05,Groceries payment at FreshMart,EXPENSE,1753,107055.0,Groceries,UPI,FreshMart
TXN00090,2025-10-08,Transport payment at Ride / Fuel,EXPENSE,944,90591.0,Transport,UPI,Ride / Fuel
TXN00088,2025-10-09,Food & Dining payment at Cafe / Restaurant,EXPENSE,629,92933.0,Food & Dining,UPI,Cafe / Restaurant
TXN00082,2025-10-09,Education payment at Course / Books,EXPENSE,1967,100185.0,Education,Net Banking,Course / Books
SUB00095,2025-10-09,Streaming subscription,EXPENSE,499,85666.0,Subscriptions,Card,StreamPlus
TXN00091,2025-10-10,Shopping payment at Retail Store,EXPENSE,2394,88197.0,Shopping,Card,Retail Store
TXN00072,2025-10-10,Education payment at Course / Books,EXPENSE,795,112232.0,Education,Net Banking,Course / Books
TXN00070,2025-10-12,Utilities payment at Electricity / Mobile,EXPENSE,1760,114806.0,Utilities,Net Banking,Electricity / Mobile
TXN00073,2025-10-13,Utilities payment at Electricity / Mobile,EXPENSE,431,111801.0,Utilities,Net Banking,Electricity / Mobile
TXN00084,2025-10-16,Healthcare payment at Pharmacy / Clinic,EXPENSE,1701,98166.0,Healthcare,UPI,Pharmacy / Clinic
TXN00089,2025-10-17,Utilities payment at Electricity / Mobile,EXPENSE,1398,91535.0,Utilities,Net Banking,Electricity / Mobile
TXN00071,2025-10-17,Healthcare payment at Pharmacy / Clinic,EXPENSE,1779,113027.0,Healthcare,UPI,Pharmacy / Clinic
TXN00079,2025-10-20,Education payment at Course / Books,EXPENSE,1177,105008.0,Education,Net Banking,Course / Books
TXN00069,2025-10-20,Healthcare payment at Pharmacy / Clinic,EXPENSE,1117,116566.0,Healthcare,UPI,Pharmacy / Clinic
TXN00074,2025-10-21,Groceries payment at FreshMart,EXPENSE,1342,110459.0,Groceries,UPI,FreshMart
TXN00080,2025-10-21,Transport payment at Ride / Fuel,EXPENSE,1561,103447.0,Transport,UPI,Ride / Fuel
TXN00093,2025-10-23,Food & Dining payment at Cafe / Restaurant,EXPENSE,223,86947.0,Food & Dining,UPI,Cafe / Restaurant
TXN00083,2025-10-24,Food & Dining payment at Cafe / Restaurant,EXPENSE,318,99867.0,Food & Dining,UPI,Cafe / Restaurant
TXN00078,2025-10-24,Utilities payment at Electricity / Mobile,EXPENSE,870,106185.0,Utilities,Net Banking,Electricity / Mobile
TXN00085,2025-10-26,Healthcare payment at Pharmacy / Clinic,EXPENSE,2162,96004.0,Healthcare,UPI,Pharmacy / Clinic
TXN00094,2025-10-27,Groceries payment at FreshMart,EXPENSE,782,86165.0,Groceries,UPI,FreshMart
TXN00092,2025-10-28,Food & Dining payment at Cafe / Restaurant,EXPENSE,1027,87170.0,Food & Dining,UPI,Cafe / Restaurant
TXN00087,2025-10-28,Healthcare payment at Pharmacy / Clinic,EXPENSE,1639,93562.0,Healthcare,UPI,Pharmacy / Clinic
TXN00081,2025-10-28,Education payment at Course / Books,EXPENSE,1295,102152.0,Education,Net Banking,Course / Books
SAL00096,2025-11-02,Monthly salary credit,INCOME,51905,137571.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00104,2025-11-04,Groceries payment at FreshMart,EXPENSE,1684,126934.0,Groceries,UPI,FreshMart
TXN00103,2025-11-04,Shopping payment at Retail Store,EXPENSE,1391,128618.0,Shopping,Card,Retail Store
TXN00107,2025-11-05,Food & Dining payment at Cafe / Restaurant,EXPENSE,500,123886.0,Food & Dining,UPI,Cafe / Restaurant
TXN00102,2025-11-09,Education payment at Course / Books,EXPENSE,934,130009.0,Education,Net Banking,Course / Books
SUB00118,2025-11-09,Streaming subscription,EXPENSE,499,114440.0,Subscriptions,Card,StreamPlus
TXN00111,2025-11-09,Entertainment payment at Movies / Events,EXPENSE,734,120530.0,Entertainment,Card,Movies / Events
TXN00109,2025-11-10,Food & Dining payment at Cafe / Restaurant,EXPENSE,1286,121999.0,Food & Dining,UPI,Cafe / Restaurant
TXN00100,2025-11-11,Groceries payment at FreshMart,EXPENSE,1999,132411.0,Groceries,UPI,FreshMart
TXN00117,2025-11-11,Utilities payment at Electricity / Mobile,EXPENSE,1336,114939.0,Utilities,Net Banking,Electricity / Mobile
TXN00112,2025-11-11,Entertainment payment at Movies / Events,EXPENSE,688,119842.0,Entertainment,Card,Movies / Events
TXN00114,2025-11-13,Shopping payment at Retail Store,EXPENSE,2372,116684.0,Shopping,Card,Retail Store
TXN00099,2025-11-15,Groceries payment at FreshMart,EXPENSE,1074,134410.0,Groceries,UPI,FreshMart
TXN00108,2025-11-15,Food & Dining payment at Cafe / Restaurant,EXPENSE,601,123285.0,Food & Dining,UPI,Cafe / Restaurant
TXN00098,2025-11-15,Education payment at Course / Books,EXPENSE,1175,135484.0,Education,Net Banking,Course / Books
TXN00101,2025-11-16,Education payment at Course / Books,EXPENSE,1468,130943.0,Education,Net Banking,Course / Books
TXN00110,2025-11-16,Groceries payment at FreshMart,EXPENSE,735,121264.0,Groceries,UPI,FreshMart
TXN00115,2025-11-17,Food & Dining payment at Cafe / Restaurant,EXPENSE,139,116545.0,Food & Dining,UPI,Cafe / Restaurant
TXN00097,2025-11-18,Transport payment at Ride / Fuel,EXPENSE,912,136659.0,Transport,UPI,Ride / Fuel
TXN00105,2025-11-19,Groceries payment at FreshMart,EXPENSE,2352,124582.0,Groceries,UPI,FreshMart
TXN00106,2025-11-19,Transport payment at Ride / Fuel,EXPENSE,196,124386.0,Transport,UPI,Ride / Fuel
TXN00116,2025-11-20,Food & Dining payment at Cafe / Restaurant,EXPENSE,270,116275.0,Food & Dining,UPI,Cafe / Restaurant
TXN00113,2025-11-24,Healthcare payment at Pharmacy / Clinic,EXPENSE,786,119056.0,Healthcare,UPI,Pharmacy / Clinic
SAL00119,2025-12-02,Monthly salary credit,INCOME,40170,154610.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00130,2025-12-04,Shopping payment at Retail Store,EXPENSE,4208,136588.0,Shopping,Card,Retail Store
TXN00135,2025-12-06,Healthcare payment at Pharmacy / Clinic,EXPENSE,289,131916.0,Healthcare,UPI,Pharmacy / Clinic
TXN00141,2025-12-06,Utilities payment at Electricity / Mobile,EXPENSE,1665,123427.0,Utilities,Net Banking,Electricity / Mobile
TXN00138,2025-12-07,Transport payment at Ride / Fuel,EXPENSE,960,128619.0,Transport,UPI,Ride / Fuel
SUB00143,2025-12-09,Streaming subscription,EXPENSE,499,121131.0,Subscriptions,Card,StreamPlus
TXN00140,2025-12-09,Groceries payment at FreshMart,EXPENSE,1865,125092.0,Groceries,UPI,FreshMart
TXN00124,2025-12-11,Food & Dining payment at Cafe / Restaurant,EXPENSE,395,147818.0,Food & Dining,UPI,Cafe / Restaurant
TXN00131,2025-12-11,Food & Dining payment at Cafe / Restaurant,EXPENSE,987,135601.0,Food & Dining,UPI,Cafe / Restaurant
TXN00133,2025-12-11,Transport payment at Ride / Fuel,EXPENSE,1384,133803.0,Transport,UPI,Ride / Fuel
TXN00126,2025-12-12,Transport payment at Ride / Fuel,EXPENSE,637,146842.0,Transport,UPI,Ride / Fuel
TXN00127,2025-12-13,Utilities payment at Electricity / Mobile,EXPENSE,1769,145073.0,Utilities,Net Banking,Electricity / Mobile
TXN00132,2025-12-13,Groceries payment at FreshMart,EXPENSE,414,135187.0,Groceries,UPI,FreshMart
TXN00120,2025-12-14,Food & Dining payment at Cafe / Restaurant,EXPENSE,620,153990.0,Food & Dining,UPI,Cafe / Restaurant
TXN00139,2025-12-14,Groceries payment at FreshMart,EXPENSE,1662,126957.0,Groceries,UPI,FreshMart
TXN00121,2025-12-17,Shopping payment at Retail Store,EXPENSE,1146,152844.0,Shopping,Card,Retail Store
TXN00134,2025-12-17,Transport payment at Ride / Fuel,EXPENSE,1598,132205.0,Transport,UPI,Ride / Fuel
TXN00129,2025-12-18,Shopping payment at Retail Store,EXPENSE,2570,140796.0,Shopping,Card,Retail Store
TXN00142,2025-12-20,Entertainment payment at Movies / Events,EXPENSE,1797,121630.0,Entertainment,Card,Movies / Events
TXN00136,2025-12-20,Food & Dining payment at Cafe / Restaurant,EXPENSE,425,131491.0,Food & Dining,UPI,Cafe / Restaurant
TXN00137,2025-12-21,Groceries payment at FreshMart,EXPENSE,1912,129579.0,Groceries,UPI,FreshMart
TXN00128,2025-12-23,Utilities payment at Electricity / Mobile,EXPENSE,1707,143366.0,Utilities,Net Banking,Electricity / Mobile
TXN00123,2025-12-24,Groceries payment at FreshMart,EXPENSE,1626,148213.0,Groceries,UPI,FreshMart
TXN00125,2025-12-26,Food & Dining payment at Cafe / Restaurant,EXPENSE,339,147479.0,Food & Dining,UPI,Cafe / Restaurant
TXN00122,2025-12-28,Shopping payment at Retail Store,EXPENSE,3005,149839.0,Shopping,Card,Retail Store
SAL00144,2026-01-02,Monthly salary credit,INCOME,44658,165789.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00146,2026-01-03,Transport payment at Ride / Fuel,EXPENSE,924,164301.0,Transport,UPI,Ride / Fuel
TXN00153,2026-01-03,Utilities payment at Electricity / Mobile,EXPENSE,756,157234.0,Utilities,Net Banking,Electricity / Mobile
TXN00164,2026-01-04,Utilities payment at Electricity / Mobile,EXPENSE,821,140222.0,Utilities,Net Banking,Electricity / Mobile
TXN00155,2026-01-05,Shopping payment at Retail Store,EXPENSE,4040,152078.0,Shopping,Card,Retail Store
TXN00168,2026-01-06,Entertainment payment at Movies / Events,EXPENSE,1558,136567.0,Entertainment,Card,Movies / Events
TXN00149,2026-01-06,Transport payment at Ride / Fuel,EXPENSE,1516,159931.0,Transport,UPI,Ride / Fuel
TXN00171,2026-01-07,Shopping payment at Retail Store,EXPENSE,2770,129634.0,Shopping,Card,Retail Store
TXN00145,2026-01-08,Transport payment at Ride / Fuel,EXPENSE,564,165225.0,Transport,UPI,Ride / Fuel
SUB00172,2026-01-09,Streaming subscription,EXPENSE,499,129135.0,Subscriptions,Card,StreamPlus
TXN00148,2026-01-11,Healthcare payment at Pharmacy / Clinic,EXPENSE,1266,161447.0,Healthcare,UPI,Pharmacy / Clinic
TXN00158,2026-01-11,Groceries payment at FreshMart,EXPENSE,872,146822.0,Groceries,UPI,FreshMart
TXN00159,2026-01-11,Transport payment at Ride / Fuel,EXPENSE,1269,145553.0,Transport,UPI,Ride / Fuel
