transaction_id,transaction_date,description,transaction_type,amount,balance_after,category,payment_mode,merchant
TXN00169,2026-01-12,Shopping payment at Retail Store,EXPENSE,2577,133990.0,Shopping,Card,Retail Store
TXN00154,2026-01-13,Utilities payment at Electricity / Mobile,EXPENSE,1116,156118.0,Utilities,Net Banking,Electricity / Mobile
TXN00147,2026-01-13,Transport payment at Ride / Fuel,EXPENSE,1588,162713.0,Transport,UPI,Ride / Fuel
TXN00157,2026-01-13,Healthcare payment at Pharmacy / Clinic,EXPENSE,2446,147694.0,Healthcare,UPI,Pharmacy / Clinic
TXN00170,2026-01-15,Healthcare payment at Pharmacy / Clinic,EXPENSE,1586,132404.0,Healthcare,UPI,Pharmacy / Clinic
TXN00166,2026-01-16,Utilities payment at Electricity / Mobile,EXPENSE,1045,138921.0,Utilities,Net Banking,Electricity / Mobile
TXN00151,2026-01-17,Utilities payment at Electricity / Mobile,EXPENSE,708,158815.0,Utilities,Net Banking,Electricity / Mobile
TXN00150,2026-01-18,Healthcare payment at Pharmacy / Clinic,EXPENSE,408,159523.0,Healthcare,UPI,Pharmacy / Clinic
TXN00165,2026-01-19,Healthcare payment at Pharmacy / Clinic,EXPENSE,256,139966.0,Healthcare,UPI,Pharmacy / Clinic
TXN00163,2026-01-21,Food & Dining payment at Cafe / Restaurant,EXPENSE,908,141043.0,Food & Dining,UPI,Cafe / Restaurant
TXN00162,2026-01-22,Entertainment payment at Movies / Events,EXPENSE,1093,141951.0,Entertainment,Card,Movies / Events
TXN00167,2026-01-22,Food & Dining payment at Cafe / Restaurant,EXPENSE,796,138125.0,Food & Dining,UPI,Cafe / Restaurant
TXN00160,2026-01-22,Groceries payment at FreshMart,EXPENSE,844,144709.0,Groceries,UPI,FreshMart
TXN00156,2026-01-23,Shopping payment at Retail Store,EXPENSE,1938,150140.0,Shopping,Card,Retail Store
TXN00161,2026-01-26,Healthcare payment at Pharmacy / Clinic,EXPENSE,1665,143044.0,Healthcare,UPI,Pharmacy / Clinic
TXN00152,2026-01-28,Entertainment payment at Movies / Events,EXPENSE,825,157990.0,Entertainment,Card,Movies / Events
SAL00173,2026-02-02,Monthly salary credit,INCOME,41143,170278.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00185,2026-02-04,Transport payment at Ride / Fuel,EXPENSE,130,156157.0,Transport,UPI,Ride / Fuel
TXN00194,2026-02-06,Utilities payment at Electricity / Mobile,EXPENSE,2178,144520.0,Utilities,Net Banking,Electricity / Mobile
TXN00192,2026-02-08,Healthcare payment at Pharmacy / Clinic,EXPENSE,1146,147203.0,Healthcare,UPI,Pharmacy / Clinic
TXN00184,2026-02-09,Utilities payment at Electricity / Mobile,EXPENSE,1951,156287.0,Utilities,Net Banking,Electricity / Mobile
SUB00198,2026-02-09,Streaming subscription,EXPENSE,499,138954.0,Subscriptions,Card,StreamPlus
TXN00183,2026-02-12,Utilities payment at Electricity / Mobile,EXPENSE,1677,158238.0,Utilities,Net Banking,Electricity / Mobile
TXN00176,2026-02-12,Groceries payment at FreshMart,EXPENSE,1644,165509.0,Groceries,UPI,FreshMart
TXN00189,2026-02-15,Healthcare payment at Pharmacy / Clinic,EXPENSE,2274,149787.0,Healthcare,UPI,Pharmacy / Clinic
TXN00187,2026-02-16,Food & Dining payment at Cafe / Restaurant,EXPENSE,1052,153832.0,Food & Dining,UPI,Cafe / Restaurant
TXN00178,2026-02-17,Entertainment payment at Movies / Events,EXPENSE,1152,163177.0,Entertainment,Card,Movies / Events
TXN00197,2026-02-17,Entertainment payment at Movies / Events,EXPENSE,1746,139453.0,Entertainment,Card,Movies / Events
TXN00179,2026-02-19,Education payment at Course / Books,EXPENSE,1175,162002.0,Education,Net Banking,Course / Books
TXN00181,2026-02-19,Food & Dining payment at Cafe / Restaurant,EXPENSE,701,160306.0,Food & Dining,UPI,Cafe / Restaurant
TXN00196,2026-02-20,Education payment at Course / Books,EXPENSE,2475,141199.0,Education,Net Banking,Course / Books
TXN00193,2026-02-20,Education payment at Course / Books,EXPENSE,505,146698.0,Education,Net Banking,Course / Books
TXN00175,2026-02-20,Shopping payment at Retail Store,EXPENSE,2163,167153.0,Shopping,Card,Retail Store
TXN00174,2026-02-22,Healthcare payment at Pharmacy / Clinic,EXPENSE,962,169316.0,Healthcare,UPI,Pharmacy / Clinic
TXN00186,2026-02-22,Utilities payment at Electricity / Mobile,EXPENSE,1273,154884.0,Utilities,Net Banking,Electricity / Mobile
TXN00190,2026-02-23,Utilities payment at Electricity / Mobile,EXPENSE,602,149185.0,Utilities,Net Banking,Electricity / Mobile
TXN00180,2026-02-24,Education payment at Course / Books,EXPENSE,995,161007.0,Education,Net Banking,Course / Books
TXN00188,2026-02-25,Utilities payment at Electricity / Mobile,EXPENSE,1771,152061.0,Utilities,Net Banking,Electricity / Mobile
TXN00182,2026-02-27,Entertainment payment at Movies / Events,EXPENSE,391,159915.0,Entertainment,Card,Movies / Events
TXN00191,2026-02-27,Groceries payment at FreshMart,EXPENSE,836,148349.0,Groceries,UPI,FreshMart
TXN00177,2026-02-28,Utilities payment at Electricity / Mobile,EXPENSE,1180,164329.0,Utilities,Net Banking,Electricity / Mobile
TXN00195,2026-02-28,Education payment at Course / Books,EXPENSE,846,143674.0,Education,Net Banking,Course / Books
SAL00199,2026-03-02,Monthly salary credit,INCOME,48037,186991.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00205,2026-03-05,Shopping payment at Retail Store,EXPENSE,2301,171062.0,Shopping,Card,Retail Store
TXN00208,2026-03-07,Food & Dining payment at Cafe / Restaurant,EXPENSE,403,168345.0,Food & Dining,UPI,Cafe / Restaurant
TXN00210,2026-03-09,Transport payment at Ride / Fuel,EXPENSE,1526,165735.0,Transport,UPI,Ride / Fuel
SUB00226,2026-03-09,Streaming subscription,EXPENSE,499,143425.0,Subscriptions,Card,StreamPlus
TXN00213,2026-03-09,Healthcare payment at Pharmacy / Clinic,EXPENSE,505,162950.0,Healthcare,UPI,Pharmacy / Clinic
TXN00202,2026-03-10,Shopping payment at Retail Store,EXPENSE,3579,179866.0,Shopping,Card,Retail Store
TXN00204,2026-03-10,Education payment at Course / Books,EXPENSE,2867,173363.0,Education,Net Banking,Course / Books
TXN00218,2026-03-10,Utilities payment at Electricity / Mobile,EXPENSE,1299,154042.0,Utilities,Net Banking,Electricity / Mobile
TXN00206,2026-03-11,Shopping payment at Retail Store,EXPENSE,1460,169602.0,Shopping,Card,Retail Store
TXN00216,2026-03-12,Groceries payment at FreshMart,EXPENSE,1840,157307.0,Groceries,UPI,FreshMart
TXN00220,2026-03-13,Groceries payment at FreshMart,EXPENSE,1992,149765.0,Groceries,UPI,FreshMart
TXN00211,2026-03-16,Food & Dining payment at Cafe / Restaurant,EXPENSE,969,164766.0,Food & Dining,UPI,Cafe / Restaurant
TXN00225,2026-03-17,Healthcare payment at Pharmacy / Clinic,EXPENSE,805,143924.0,Healthcare,UPI,Pharmacy / Clinic
TXN00221,2026-03-17,Healthcare payment at Pharmacy / Clinic,EXPENSE,926,148839.0,Healthcare,UPI,Pharmacy / Clinic
TXN00200,2026-03-17,Healthcare payment at Pharmacy / Clinic,EXPENSE,2494,184497.0,Healthcare,UPI,Pharmacy / Clinic
TXN00212,2026-03-17,Entertainment payment at Movies / Events,EXPENSE,1311,163455.0,Entertainment,Card,Movies / Events
TXN00201,2026-03-17,Transport payment at Ride / Fuel,EXPENSE,1052,183445.0,Transport,UPI,Ride / Fuel
TXN00215,2026-03-18,Groceries payment at FreshMart,EXPENSE,1958,159147.0,Groceries,UPI,FreshMart
TXN00219,2026-03-18,Shopping payment at Retail Store,EXPENSE,2285,151757.0,Shopping,Card,Retail Store
TXN00217,2026-03-20,Healthcare payment at Pharmacy / Clinic,EXPENSE,1966,155341.0,Healthcare,UPI,Pharmacy / Clinic
TXN00207,2026-03-20,Entertainment payment at Movies / Events,EXPENSE,854,168748.0,Entertainment,Card,Movies / Events
TXN00222,2026-03-20,Transport payment at Ride / Fuel,EXPENSE,1354,147485.0,Transport,UPI,Ride / Fuel
TXN00223,2026-03-21,Groceries payment at FreshMart,EXPENSE,2013,145472.0,Groceries,UPI,FreshMart
TXN00224,2026-03-23,Groceries payment at FreshMart,EXPENSE,743,144729.0,Groceries,UPI,FreshMart
TXN00209,2026-03-25,Utilities payment at Electricity / Mobile,EXPENSE,1084,167261.0,Utilities,Net Banking,Electricity / Mobile
TXN00203,2026-03-27,Shopping payment at Retail Store,EXPENSE,3636,176230.0,Shopping,Card,Retail Store
TXN00214,2026-03-27,Healthcare payment at Pharmacy / Clinic,EXPENSE,1845,161105.0,Healthcare,UPI,Pharmacy / Clinic
SAL00227,2026-04-02,Monthly salary credit,INCOME,40977,184402.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00243,2026-04-03,Food & Dining payment at Cafe / Restaurant,EXPENSE,1305,161036.0,Food & Dining,UPI,Cafe / Restaurant
TXN00232,2026-04-05,Shopping payment at Retail Store,EXPENSE,3919,171862.0,Shopping,Card,Retail Store
TXN00236,2026-04-09,Groceries payment at FreshMart,EXPENSE,1412,168036.0,Groceries,UPI,FreshMart
TXN00239,2026-04-09,Food & Dining payment at Cafe / Restaurant,EXPENSE,1275,164688.0,Food & Dining,UPI,Cafe / Restaurant
SUB00246,2026-04-09,Streaming subscription,EXPENSE,499,155805.0,Subscriptions,Card,StreamPlus
TXN00234,2026-04-10,Groceries payment at FreshMart,EXPENSE,1833,169650.0,Groceries,UPI,FreshMart
TXN00237,2026-04-10,Groceries payment at FreshMart,EXPENSE,1024,167012.0,Groceries,UPI,FreshMart
TXN00242,2026-04-12,Food & Dining payment at Cafe / Restaurant,EXPENSE,455,162341.0,Food & Dining,UPI,Cafe / Restaurant
TXN00229,2026-04-13,Utilities payment at Electricity / Mobile,EXPENSE,1231,181119.0,Utilities,Net Banking,Electricity / Mobile
TXN00228,2026-04-13,Shopping payment at Retail Store,EXPENSE,2052,182350.0,Shopping,Card,Retail Store
TXN00230,2026-04-15,Entertainment payment at Movies / Events,EXPENSE,1758,179361.0,Entertainment,Card,Movies / Events
TXN00231,2026-04-16,Shopping payment at Retail Store,EXPENSE,3580,175781.0,Shopping,Card,Retail Store
TXN00241,2026-04-22,Entertainment payment at Movies / Events,EXPENSE,543,162796.0,Entertainment,Card,Movies / Events
TXN00238,2026-04-24,Transport payment at Ride / Fuel,EXPENSE,1049,165963.0,Transport,UPI,Ride / Fuel
TXN00244,2026-04-24,Shopping payment at Retail Store,EXPENSE,2858,158178.0,Shopping,Card,Retail Store
TXN00245,2026-04-25,Healthcare payment at Pharmacy / Clinic,EXPENSE,1874,156304.0,Healthcare,UPI,Pharmacy / Clinic
TXN00233,2026-04-26,Education payment at Course / Books,EXPENSE,379,171483.0,Education,Net Banking,Course / Books
TXN00235,2026-04-27,Food & Dining payment at Cafe / Restaurant,EXPENSE,202,169448.0,Food & Dining,UPI,Cafe / Restaurant
TXN00240,2026-04-27,Education payment at Course / Books,EXPENSE,1349,163339.0,Education,Net Banking,Course / Books
SAL00247,2026-05-02,Monthly salary credit,INCOME,41249,197054.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00262,2026-05-03,Healthcare payment at Pharmacy / Clinic,EXPENSE,1627,173067.0,Healthcare,UPI,Pharmacy / Clinic
TXN00266,2026-05-03,Shopping payment at Retail Store,EXPENSE,2776,165598.0,Shopping,Card,Retail Store
TXN00252,2026-05-05,Healthcare payment at Pharmacy / Clinic,EXPENSE,1767,187696.0,Healthcare,UPI,Pharmacy / Clinic
TXN00256,2026-05-08,Transport payment at Ride / Fuel,EXPENSE,971,184267.0,Transport,UPI,Ride / Fuel
TXN00263,2026-05-08,Education payment at Course / Books,EXPENSE,1631,171436.0,Education,Net Banking,Course / Books
SUB00267,2026-05-09,Streaming subscription,EXPENSE,499,165099.0,Subscriptions,Card,StreamPlus
TXN00259,2026-05-10,Shopping payment at Retail Store,EXPENSE,1820,177221.0,Shopping,Card,Retail Store
TXN00265,2026-05-11,Shopping payment at Retail Store,EXPENSE,1894,168374.0,Shopping,Card,Retail Store
TXN00264,2026-05-14,Education payment at Course / Books,EXPENSE,1168,170268.0,Education,Net Banking,Course / Books
TXN00253,2026-05-16,Entertainment payment at Movies / Events,EXPENSE,225,187471.0,Entertainment,Card,Movies / Events
TXN00254,2026-05-16,Education payment at Course / Books,EXPENSE,732,186739.0,Education,Net Banking,Course / Books
TXN00258,2026-05-16,Education payment at Course / Books,EXPENSE,2204,179041.0,Education,Net Banking,Course / Books
TXN00255,2026-05-17,Entertainment payment at Movies / Events,EXPENSE,1501,185238.0,Entertainment,Card,Movies / Events
TXN00260,2026-05-17,Food & Dining payment at Cafe / Restaurant,EXPENSE,691,176530.0,Food & Dining,UPI,Cafe / Restaurant
TXN00261,2026-05-17,Utilities payment at Electricity / Mobile,EXPENSE,1836,174694.0,Utilities,Net Banking,Electricity / Mobile
TXN00251,2026-05-20,Groceries payment at FreshMart,EXPENSE,1822,189463.0,Groceries,UPI,FreshMart
TXN00249,2026-05-24,Shopping payment at Retail Store,EXPENSE,3982,192564.0,Shopping,Card,Retail Store
TXN00248,2026-05-25,Utilities payment at Electricity / Mobile,EXPENSE,508,196546.0,Utilities,Net Banking,Electricity / Mobile
TXN00250,2026-05-28,Food & Dining payment at Cafe / Restaurant,EXPENSE,1279,191285.0,Food & Dining,UPI,Cafe / Restaurant
TXN00257,2026-05-28,Shopping payment at Retail Store,EXPENSE,3022,181245.0,Shopping,Card,Retail Store
SAL00268,2026-06-02,Monthly salary credit,INCOME,46464,211563.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00286,2026-06-03,Transport payment at Ride / Fuel,EXPENSE,699,190109.0,Transport,UPI,Ride / Fuel
TXN00287,2026-06-04,Transport payment at Ride / Fuel,EXPENSE,641,189468.0,Transport,UPI,Ride / Fuel
TXN00280,2026-06-06,Shopping payment at Retail Store,EXPENSE,1444,196000.0,Shopping,Card,Retail Store
TXN00281,2026-06-06,Utilities payment at Electricity / Mobile,EXPENSE,946,195054.0,Utilities,Net Banking,Electricity / Mobile
TXN00284,2026-06-09,Shopping payment at Retail Store,EXPENSE,911,192239.0,Shopping,Card,Retail Store
TXN00282,2026-06-09,Transport payment at Ride / Fuel,EXPENSE,472,194582.0,Transport,UPI,Ride / Fuel
SUB00290,2026-06-09,Streaming subscription,EXPENSE,499,185987.0,Subscriptions,Card,StreamPlus
TXN00273,2026-06-12,Groceries payment at FreshMart,EXPENSE,781,204068.0,Groceries,UPI,FreshMart
TXN00279,2026-06-12,Education payment at Course / Books,EXPENSE,1409,197444.0,Education,Net Banking,Course / Books
TXN00285,2026-06-14,Shopping payment at Retail Store,EXPENSE,1431,190808.0,Shopping,Card,Retail Store
TXN00271,2026-06-18,Utilities payment at Electricity / Mobile,EXPENSE,1714,206984.0,Utilities,Net Banking,Electricity / Mobile
TXN00276,2026-06-20,Entertainment payment at Movies / Events,EXPENSE,1169,200844.0,Entertainment,Card,Movies / Events
TXN00270,2026-06-20,Healthcare payment at Pharmacy / Clinic,EXPENSE,2251,208698.0,Healthcare,UPI,Pharmacy / Clinic
TXN00275,2026-06-24,Utilities payment at Electricity / Mobile,EXPENSE,927,202013.0,Utilities,Net Banking,Electricity / Mobile
TXN00274,2026-06-25,Utilities payment at Electricity / Mobile,EXPENSE,1128,202940.0,Utilities,Net Banking,Electricity / Mobile
TXN00288,2026-06-25,Groceries payment at FreshMart,EXPENSE,1596,187872.0,Groceries,UPI,FreshMart
TXN00278,2026-06-25,Entertainment payment at Movies / Events,EXPENSE,920,198853.0,Entertainment,Card,Movies / Events
TXN00277,2026-06-26,Entertainment payment at Movies / Events,EXPENSE,1071,199773.0,Entertainment,Card,Movies / Events
TXN00283,2026-06-26,Education payment at Course / Books,EXPENSE,1432,193150.0,Education,Net Banking,Course / Books
TXN00269,2026-06-26,Food & Dining payment at Cafe / Restaurant,EXPENSE,614,210949.0,Food & Dining,UPI,Cafe / Restaurant
TXN00289,2026-06-27,Transport payment at Ride / Fuel,EXPENSE,1386,186486.0,Transport,UPI,Ride / Fuel
TXN00272,2026-06-28,Education payment at Course / Books,EXPENSE,2135,204849.0,Education,Net Banking,Course / Books
SAL00291,2026-07-02,Monthly salary credit,INCOME,46042,232029.0,Salary,NEFT/IMPS/RTGS,Employer
TXN00308,2026-07-03,Food & Dining payment at Cafe / Restaurant,EXPENSE,440,206619.0,Food & Dining,UPI,Cafe / Restaurant
TXN00310,2026-07-04,Education payment at Course / Books,EXPENSE,1492,203032.0,Education,Net Banking,Course / Books
TXN00295,2026-07-05,Education payment at Course / Books,EXPENSE,767,227409.0,Education,Net Banking,Course / Books
TXN00296,2026-07-05,Healthcare payment at Pharmacy / Clinic,EXPENSE,2264,225145.0,Healthcare,UPI,Pharmacy / Clinic
TXN00306,2026-07-05,Shopping payment at Retail Store,EXPENSE,3205,207630.0,Shopping,Card,Retail Store
TXN00297,2026-07-07,Groceries payment at FreshMart,EXPENSE,1021,224124.0,Groceries,UPI,FreshMart
TXN00307,2026-07-08,Transport payment at Ride / Fuel,EXPENSE,571,207059.0,Transport,UPI,Ride / Fuel
SUB00311,2026-07-09,Streaming subscription,EXPENSE,499,202533.0,Subscriptions,Card,StreamPlus
TXN00305,2026-07-09,Utilities payment at Electricity / Mobile,EXPENSE,1581,210835.0,Utilities,Net Banking,Electricity / Mobile
TXN00298,2026-07-10,Shopping payment at Retail Store,EXPENSE,848,223276.0,Shopping,Card,Retail Store
TXN00294,2026-07-11,Transport payment at Ride / Fuel,EXPENSE,185,228176.0,Transport,UPI,Ride / Fuel
TXN00293,2026-07-13,Education payment at Course / Books,EXPENSE,2104,228361.0,Education,Net Banking,Course / Books
TXN00301,2026-07-17,Healthcare payment at Pharmacy / Clinic,EXPENSE,2095,218745.0,Healthcare,UPI,Pharmacy / Clinic
TXN00292,2026-07-18,Groceries payment at FreshMart,EXPENSE,1564,230465.0,Groceries,UPI,FreshMart
TXN00303,2026-07-21,Healthcare payment at Pharmacy / Clinic,EXPENSE,1500,213222.0,Healthcare,UPI,Pharmacy / Clinic
TXN00302,2026-07-21,Shopping payment at Retail Store,EXPENSE,4023,214722.0,Shopping,Card,Retail Store
TXN00309,2026-07-25,Healthcare payment at Pharmacy / Clinic,EXPENSE,2095,204524.0,Healthcare,UPI,Pharmacy / Clinic
TXN00304,2026-07-27,Groceries payment at FreshMart,EXPENSE,806,212416.0,Groceries,UPI,FreshMart
TXN00300,2026-07-27,Healthcare payment at Pharmacy / Clinic,EXPENSE,1174,220840.0,Healthcare,UPI,Pharmacy / Clinic
TXN00299,2026-07-27,Food & Dining payment at Cafe / Restaurant,EXPENSE,1262,222014.0,Food & Dining,UPI,Cafe / Restaurant
